TimeOfDay,DayOfWeek,Seasonality,Age,Gender,Location,PurchaseHistory,DeviceType,A,R
0,4,0,2,1,1,3,1,0.65,0.6783030366741946
2,6,1,4,1,2,1,1,0.5,0.6751715232351152
3,0,0,0,1,1,2,1,0.55,0.6330027864058805
3,6,3,1,0,2,2,1,1.0,0.6636322543578003
1,0,1,1,1,0,1,0,0.35,0.7133185636514311
3,0,0,0,1,3,0,0,0.25,0.48309548159515564
1,3,2,1,0,3,3,0,0.65,0.7225416954497428
3,2,1,3,1,3,3,0,0.5,0.6550110041082362
3,5,3,0,0,1,0,1,0.2,0.5189261529301422
0,3,0,3,1,3,3,1,0.9,0.6883726635982953
2,2,1,2,1,1,2,2,0.7,0.5810153931464597
3,0,0,1,0,0,2,1,0.45,0.7057972576277067
3,1,2,0,1,0,1,1,0.4,0.7093757829152397
0,3,1,3,1,3,2,1,0.5,0.6894672245493401
0,3,2,1,0,3,3,0,0.2,0.6268839817030578
2,1,2,2,0,0,2,0,1.0,0.6809381998706417
2,1,2,4,0,1,1,0,0.15,0.6007938636895209
2,2,2,4,0,1,2,0,0.45,0.6086300759049031
3,6,3,0,0,0,3,2,0.45,0.39178306334029694
2,0,0,3,1,2,1,0,0.5,0.6639755074415672
2,5,2,1,0,2,2,0,0.7,0.6419906057607379
1,1,1,0,0,1,3,0,0.6,0.7252040566816511
0,4,2,0,1,3,2,1,0.7,0.7325702159979463
2,2,3,2,1,0,1,2,0.5,0.6090463560491604
1,1,2,1,0,2,3,1,0.45,0.7179472924193154
2,4,0,2,1,0,0,1,0.45,0.5384137234443506
1,5,1,3,1,2,1,0,0.5,0.6796057169560221
1,2,3,0,0,3,1,2,0.9,0.7747407396139311
0,2,1,1,0,2,3,0,0.95,0.5770716535201362
0,3,2,3,0,2,0,1,0.6,0.6390960134666469
0,3,0,0,0,1,2,2,0.35,0.5429722681874648
2,6,2,0,0,1,2,0,0.95,0.6670787588322284
3,2,3,1,1,3,2,1,0.7,0.6641351671425503
3,5,3,1,0,2,1,1,0.3,0.5586515124900453
2,1,1,1,1,1,2,1,0.75,0.6751404206282902
2,3,2,1,1,3,3,0,0.95,0.7859743407731069
0,0,3,3,0,0,1,0,0.35,0.606925424281463
2,5,0,1,1,2,2,1,0.75,0.6653315931004466
0,5,1,1,0,1,1,1,0.05,0.6444766263942852
3,6,3,2,1,2,1,0,0.6,0.7053236489473691
1,2,1,1,1,1,0,1,0.95,0.783064788459245
0,4,3,2,1,0,0,0,0.55,0.4694540774008313
2,5,2,1,1,1,1,0,0.95,0.7984551123465471
1,1,2,1,0,3,3,0,0.85,0.6083168151978586
0,1,0,0,1,0,0,1,0.25,0.557439433614386
3,1,0,1,1,3,1,2,0.95,0.5978766855952479
3,5,1,0,1,2,3,1,0.65,0.6946955750942351
2,2,1,3,0,2,0,1,0.35,0.6549120812668628
3,3,0,2,0,0,3,1,0.9,0.7003271313525345
2,2,2,1,1,2,0,1,0.5,0.6714250386774734
2,0,3,4,1,3,3,1,0.25,0.5369122986821236
2,5,0,1,1,1,1,0,0.65,0.6037028224886796
3,6,2,3,1,0,3,2,0.7,0.4677482926659973
3,5,3,1,1,2,3,1,0.35,0.6127511382940243
1,0,1,1,0,1,3,1,0.25,0.6908939101038996
0,4,3,3,1,1,3,0,0.15,0.4417607303709763
0,2,0,0,0,1,0,1,0.2,0.5115375134818463
2,5,2,3,1,2,2,2,0.95,0.6190512649876305
2,3,2,2,1,2,0,1,1.0,0.7338747568107629
3,4,1,0,1,1,0,1,0.3,0.5645890352764824
0,3,2,4,0,0,0,0,0.35,0.4817187851097967
3,3,1,0,0,2,3,1,0.25,0.6887557206897836
2,4,3,1,0,1,3,1,0.15,0.43230290667261295
0,3,0,4,1,3,3,1,1.0,0.7434074014879364
1,3,2,4,1,2,0,0,0.65,0.7076973107427883
2,5,2,2,0,2,0,1,0.7,0.6773739653983147
3,3,0,1,0,0,1,2,0.55,0.5607820562329163
2,2,0,4,1,1,1,1,0.95,0.7554643197876528
3,2,0,1,1,3,2,1,0.65,0.640352357838225
0,1,3,3,0,2,3,1,0.7,0.6307289313168142
0,6,3,1,1,3,3,0,1.0,0.5465889533977346
0,3,2,1,1,2,3,0,0.55,0.6756899871655927
0,5,3,2,0,1,3,1,0.75,0.6983802224547332
2,3,0,3,1,2,3,1,0.6,0.6762720080948633
3,2,2,3,0,1,3,2,1.0,0.5648135835871905
0,4,2,2,1,0,0,2,0.8,0.5378209967389285
2,4,1,0,0,3,0,1,0.2,0.4909988231218629
1,3,0,1,1,0,0,0,0.9,0.7758565182262863
0,6,0,1,1,0,0,1,0.9,0.6998126631737872
0,6,1,4,1,0,3,1,0.7,0.5559981940093632
3,6,1,2,1,0,3,1,0.9,0.7794279652919852
2,3,0,0,0,3,0,0,0.95,0.5834276195043243
1,4,1,1,0,3,0,2,0.75,0.6597518665269496
0,3,0,1,1,2,0,0,0.4,0.6643629005922342
1,2,2,0,0,0,3,0,0.6,0.5865316339377976
2,5,3,0,1,3,1,0,0.2,0.4926255116624541
0,2,0,1,0,3,2,2,0.25,0.5686014275317778
0,0,0,4,0,1,3,2,0.55,0.38375023482872406
1,2,1,2,1,1,1,2,0.75,0.7598785116760892
2,1,0,2,1,3,2,2,0.55,0.611980827170819
0,5,0,4,1,0,0,0,0.1,0.38261607581663154
2,0,2,0,0,3,2,2,0.25,0.6108681180090039
1,4,3,4,0,1,1,1,0.45,0.7254650679740475
2,2,3,1,1,1,0,2,0.45,0.49277278243360545
1,1,0,4,1,2,1,1,0.6,0.779365217217156
2,2,1,2,1,2,0,1,0.6,0.6418939463448414
1,2,1,3,1,1,0,0,0.4,0.5916867391697138
3,5,3,0,1,3,0,1,0.5,0.5878763088077192
0,3,1,0,1,3,0,0,0.95,0.6853843957628329
2,6,0,1,1,3,2,0,0.95,0.6374549210291492
1,3,1,0,0,2,3,1,0.75,0.7677070933140048
0,0,0,1,1,0,3,1,0.6,0.6554925770126866
2,6,1,2,0,1,0,1,0.2,0.5180325364231242
1,3,0,3,1,3,3,0,0.8,0.7575363065684322
0,5,3,0,0,2,2,1,0.85,0.6786648987106924
2,2,1,3,1,0,2,1,0.7,0.7567311204683612
2,1,3,2,0,2,3,1,0.15,0.3979382425021144
1,1,3,1,0,1,3,0,0.55,0.44565117263699666
3,4,1,1,0,2,0,0,0.2,0.4922052426586113
1,6,3,3,1,0,0,2,0.65,0.5410947595564238
0,0,0,1,1,0,2,1,0.25,0.7149195261936232
2,2,3,3,0,1,3,2,0.5,0.34246130080959614
0,4,1,2,1,3,0,1,0.25,0.6297786117169959
0,0,0,2,1,2,2,1,0.95,0.7045243683817737
0,1,0,4,0,0,1,2,0.6,0.6094899763661636
0,3,3,0,0,0,0,0,0.55,0.6262413704950961
1,3,1,2,1,3,0,1,0.45,0.644555894387488
0,5,2,2,1,1,1,1,0.05,0.6231277693033379
1,0,1,2,1,1,3,1,0.9,0.6682940369524067
2,5,2,3,0,3,2,2,0.35,0.5266797864925333
2,1,1,0,0,2,3,1,0.25,0.626227716253107
1,1,0,2,1,2,0,0,0.8,0.661351164625141
0,2,1,3,1,1,3,2,0.3,0.5522585794792648
3,0,2,0,0,1,3,1,0.3,0.5507624991764538
3,1,2,3,0,2,1,2,0.65,0.6426474131285648
2,1,3,2,1,0,3,0,0.05,0.4707239341723133
3,3,0,4,0,1,3,1,0.35,0.44291789273338006
0,5,1,1,0,2,3,1,0.1,0.589205618393051
3,3,3,1,0,3,3,1,0.3,0.5849489512360542
3,6,2,3,0,3,3,1,0.35,0.512446010871513
3,4,2,3,0,0,1,1,0.15,0.6794682440895493
0,1,2,1,0,2,2,0,0.1,0.5181266173857692
3,1,3,2,0,2,0,0,0.65,0.4993226168241839
0,3,3,0,1,3,0,0,0.45,0.5566615025527519
3,0,2,4,0,2,3,1,0.4,0.6181662677679538
3,4,3,3,0,0,1,2,0.65,0.5102981720915212
0,0,0,0,0,1,3,1,0.55,0.5255450083484696
0,2,0,1,0,0,2,1,0.95,0.7166181639084098
2,1,0,1,1,3,3,0,1.0,0.5801840049825697
2,6,1,4,1,1,3,1,0.05,0.5978624055261689
0,0,0,0,1,0,3,0,0.5,0.661075530683848
1,2,0,2,1,3,1,0,0.45,0.6814691841549736
1,6,3,0,1,0,0,2,0.7,0.6781869930307932
3,2,1,1,1,2,3,0,0.9,0.6083198401850537
2,3,1,3,0,0,2,0,0.25,0.5376256280408794
1,5,0,0,1,3,1,1,0.75,0.7841877281242198
3,1,0,0,0,2,3,2,0.25,0.5291536070239675
1,3,3,2,0,1,0,0,0.8,0.6627140597663395
3,4,0,1,1,0,3,0,0.5,0.5630549146111421
3,5,2,4,0,0,1,0,0.35,0.599744541746779
1,3,2,3,0,3,3,2,0.7,0.6768558828477144
0,5,3,2,1,3,3,0,0.9,0.6487781787175557
3,5,3,2,1,0,1,0,0.9,0.6978647643967044
2,6,0,2,1,1,0,2,0.35,0.4321170675661131
3,1,2,3,0,0,2,2,0.35,0.5381484389354749
2,3,0,2,1,2,0,1,0.5,0.5992519413072219
0,3,1,2,1,3,0,1,0.45,0.7512775415339727
0,1,1,4,0,1,0,2,0.6,0.47167621731706233
1,3,3,4,0,2,1,0,0.45,0.655502821570703
3,0,2,3,0,1,0,1,0.6,0.7122098685794849
3,0,0,3,1,0,2,0,0.15,0.48178397890207064
1,5,0,4,1,0,3,2,0.6,0.5487775013905425
0,0,1,3,0,1,3,1,0.05,0.5542931607846046
0,3,2,3,0,0,3,2,0.25,0.5669215470002807
2,0,3,4,1,0,2,0,0.8,0.5973806678461053
0,4,0,4,0,0,3,1,0.9,0.6347201700238798
1,4,3,1,1,0,1,2,0.9,0.7792417132318492
0,3,0,0,1,0,1,0,0.2,0.6677432894156112
1,1,2,1,1,2,0,1,0.45,0.7344668154317909
1,1,1,1,1,0,2,1,0.9,0.7319170023189706
0,1,0,0,0,1,3,2,0.3,0.5171675885701328
3,6,2,1,1,1,0,1,1.0,0.6857766997661237
1,6,0,0,1,2,2,0,0.95,0.794778601768399
0,2,2,0,0,3,1,1,0.95,0.8008586335491081
1,3,0,1,0,0,1,1,0.5,0.7442413787474387
3,1,3,4,0,3,2,0,0.85,0.5583021799372777
1,5,3,4,0,3,1,0,0.75,0.6687916481839746
1,3,3,4,1,0,1,0,0.7,0.6695804520503429
0,6,2,3,1,2,1,0,0.5,0.7053763700631542
1,3,2,2,0,2,0,2,0.5,0.6047744612929794
0,1,2,2,0,1,3,1,0.55,0.7119463540903637
0,3,0,3,1,1,3,0,0.65,0.6557255667346857
1,1,1,3,1,2,3,2,0.3,0.5310424230517965
2,3,3,1,1,0,3,2,0.8,0.46237645128519267
0,6,0,2,0,2,2,0,0.35,0.6257359976737237
3,2,3,0,0,0,0,1,0.4,0.560290108077174
2,0,1,3,1,3,0,0,1.0,0.6138186466995803
0,1,1,4,0,3,1,1,0.95,0.6941521994108685
1,5,1,1,0,2,2,1,0.5,0.7270947368043826
1,1,0,2,0,1,2,2,0.25,0.6041372903215294
2,2,0,2,0,1,2,1,1.0,0.7936138966071005
2,1,3,1,1,3,0,2,0.75,0.5636130824426896
2,5,3,0,0,2,0,2,0.6,0.4709848729421147
2,2,3,2,0,0,3,1,0.65,0.6567064635816807
0,3,3,0,0,3,1,1,1.0,0.760368043724234
2,6,3,1,1,0,3,0,0.8,0.598768099580075
2,5,2,2,0,2,0,1,0.15,0.5555968698978561
2,4,0,3,1,3,2,1,0.9,0.6714968527436991
0,0,3,3,0,2,3,2,0.9,0.4491935800444267
2,4,2,1,0,1,0,0,0.35,0.5214314844597115
1,0,1,1,0,2,0,0,1.0,0.6708913382422048
3,6,0,2,0,1,3,0,0.95,0.6504844968454554
0,1,2,4,1,3,1,0,0.55,0.7420185915808378
0,0,0,2,1,0,1,1,0.1,0.6765168670059053
1,1,0,4,0,3,2,0,0.6,0.5963993024799433
3,0,3,1,0,2,0,1,0.35,0.5556901906642073
2,4,0,1,0,3,0,0,0.8,0.5510339809803672
3,1,1,4,0,1,3,0,0.4,0.3895152236462922
0,6,2,1,1,2,3,0,0.85,0.5901094647786492
2,0,0,0,0,3,3,0,1.0,0.6564238329782294
3,6,0,2,0,0,1,0,0.45,0.668175754598122
2,1,3,1,1,3,0,1,0.8,0.5815887622286132
1,5,2,1,0,1,3,0,1.0,0.760367422453499
1,0,1,4,0,2,0,1,0.45,0.5756996274516952
2,6,2,0,1,1,3,2,0.25,0.4181110247873629
0,4,2,1,1,3,3,1,0.5,0.6569721686052926
3,1,1,0,1,0,3,2,0.25,0.46377150774233944
1,6,3,0,1,2,3,2,0.7,0.5817402606780221
3,5,1,2,0,3,3,1,0.1,0.4239211783550463
3,2,0,1,0,2,2,0,0.75,0.6313911153522731
2,1,2,0,1,2,3,0,0.1,0.5946027521158729
1,0,3,2,0,3,0,1,0.5,0.5823688157749353
0,2,3,1,1,0,3,2,0.9,0.6327938015347689
2,2,3,1,1,3,1,1,0.35,0.713870775690158
1,1,0,0,0,3,0,2,0.6,0.5523048411510131
1,5,0,1,1,1,3,0,0.6,0.5641888982864659
2,6,0,0,1,0,3,2,1.0,0.5098038286102586
1,3,0,0,0,1,2,0,0.45,0.7268179421712464
0,3,2,0,0,0,0,2,0.8,0.6732168920596154
1,5,3,4,1,1,1,1,0.4,0.596709454174875
1,3,2,2,0,3,2,0,0.85,0.7964974069582902
1,4,3,0,1,3,0,1,0.7,0.655861266573899
2,2,0,2,0,1,1,0,0.3,0.5847626523453877
0,0,0,1,1,3,2,1,0.75,0.7047138347058082
2,0,1,0,0,0,1,1,0.95,0.7432056352670274
3,0,1,4,0,0,1,0,0.05,0.528125816355426
0,5,2,0,1,1,3,1,0.95,0.7767165276941148
2,4,2,0,0,1,2,1,0.35,0.6263007688656846
2,3,0,0,0,1,3,1,0.85,0.7593276875266772
1,3,3,2,1,2,2,1,0.95,0.7559834557760311
2,4,0,2,0,1,3,2,0.05,0.4609849625324181
2,1,0,1,1,2,0,1,0.3,0.5232606839788593
0,1,0,0,1,0,3,2,0.2,0.5436239000262293
2,4,2,0,1,3,3,0,0.2,0.5592053869140988
0,0,2,1,1,3,2,1,0.2,0.5917357397816625
2,4,3,1,0,3,2,0,0.35,0.5523782655931923
3,5,3,1,1,0,3,1,0.7,0.5587686274490519
0,6,2,1,0,3,3,1,0.1,0.4631764865558738
0,0,0,2,1,1,2,1,0.95,0.684318786479786
1,4,1,3,1,1,2,2,0.95,0.725181623878392
2,1,1,2,0,2,2,2,0.65,0.6383453401633089
1,6,0,0,0,2,1,1,0.4,0.7220157313986278
0,5,0,1,0,3,3,1,0.3,0.629386055165817
3,6,3,2,1,0,3,1,0.1,0.5467963796297574
3,5,3,4,1,2,2,0,0.25,0.5418103663218409
0,0,3,2,0,0,3,1,0.55,0.47938914554378315
0,4,0,0,1,2,2,1,0.95,0.6959170522251529
1,2,3,2,0,0,0,0,0.4,0.45204633722708515
0,6,3,2,1,3,3,1,0.55,0.5269386888868571
2,5,1,3,1,2,3,0,0.7,0.6560418099639465
2,5,0,3,1,2,1,2,1.0,0.6639364948737939
3,1,2,0,0,2,3,1,0.85,0.6206983443340386
3,3,2,1,1,3,2,2,0.65,0.6735262544716905
1,3,3,1,0,2,3,1,0.4,0.5830618719080511
1,2,0,0,1,2,1,1,0.9,0.8083586795363304
1,2,0,0,0,0,2,1,0.85,0.7681880375574496
3,3,0,1,0,1,1,2,0.4,0.6033813375966177
1,0,3,3,0,0,1,0,0.65,0.6522742828690347
2,3,3,2,1,0,3,2,0.3,0.3204829198848038
0,1,1,3,1,2,2,1,1.0,0.7941163372324004
3,0,0,2,0,2,3,1,0.8,0.6682223388161805
2,3,0,1,1,2,0,1,0.85,0.6868857421787352
3,6,3,3,1,3,1,2,0.35,0.5880712579278446
2,1,1,2,0,2,3,1,1.0,0.6418926512416285
1,5,3,2,1,3,0,1,0.25,0.7249137633352086
3,4,0,2,0,0,3,1,0.75,0.5035226750344114
1,6,2,0,0,3,3,0,0.25,0.5313456297683634
1,4,1,1,0,3,1,0,0.6,0.7504389344168328
2,6,0,0,1,3,0,0,0.15,0.4590370685919989
0,6,3,1,1,1,0,1,0.05,0.5153412057067875
3,4,3,1,1,1,1,0,0.9,0.648749548373816
3,4,0,1,1,2,0,0,0.05,0.558836457476562
2,2,1,3,1,3,0,0,0.45,0.5627449177379882
2,2,3,0,1,0,3,1,0.45,0.6282043661436596
3,3,2,2,0,2,3,1,1.0,0.6307883491210272
2,1,0,0,0,0,0,0,0.95,0.6332081334899433
2,1,1,3,1,1,3,0,0.65,0.4939334167247783
3,0,3,3,0,2,2,0,0.85,0.6114176229061472
1,3,2,4,1,3,0,1,0.5,0.7721511274193822
0,5,0,1,0,3,0,1,0.2,0.47385116436550434
2,5,3,3,0,1,0,0,0.15,0.39813852736500827
0,2,3,0,0,2,3,0,0.8,0.5410496973398373
2,3,0,1,0,0,2,0,0.6,0.6022001159733533
3,0,0,1,1,3,0,0,0.9,0.5673621390186354
1,2,1,3,0,3,1,0,0.4,0.7369003095305438
3,2,1,1,0,2,2,0,0.45,0.6771573896083902
0,1,1,0,0,3,3,1,0.7,0.6982208280484884
3,2,3,3,1,1,3,0,0.9,0.6384825016546684
1,5,0,4,1,0,2,2,0.7,0.5780418959213524
0,2,1,4,0,3,3,1,0.85,0.6823190303296393
0,4,1,1,0,0,2,0,0.15,0.5353518276032885
2,2,3,2,0,0,0,0,0.65,0.5981974532240111
1,4,1,3,1,0,0,1,0.35,0.6459651486497425
2,0,0,0,0,0,3,1,0.35,0.43316003824470795
2,5,3,0,1,0,3,0,0.25,0.5404256674617094
0,2,1,2,0,3,2,0,0.6,0.7111785018646278
2,3,2,1,0,0,2,1,0.3,0.6477423842527743
1,5,2,1,1,3,0,2,1.0,0.6819923123884252
3,4,2,1,0,1,0,1,0.8,0.621246261727012
0,2,0,3,0,0,1,0,1.0,0.7318912795358433
1,3,1,3,1,2,3,1,0.95,0.8234339303603229
3,2,2,0,0,3,2,0,0.3,0.7031289545694477
1,3,3,1,1,0,3,0,0.75,0.7066845539429494
2,1,0,2,0,3,0,2,0.9,0.5468080535158611
3,6,3,0,1,2,2,1,0.8,0.6591604488491037
2,2,2,1,1,0,0,1,0.75,0.7110812671078837
0,4,1,2,0,2,0,1,0.35,0.5769740343986663
1,5,2,2,0,1,1,1,0.55,0.7049712288115578
2,0,1,1,0,3,3,1,0.2,0.5866423243194282
1,0,1,2,0,1,2,0,0.35,0.6851324118060825
0,0,1,1,0,3,2,0,0.6,0.686174458335296
0,5,2,2,1,3,0,0,0.85,0.7541678270036408
2,4,1,2,1,3,3,1,0.65,0.5912668231306206
1,0,0,1,1,1,1,0,0.75,0.7759156822305338
0,0,3,1,0,2,3,0,1.0,0.5325880135236855
2,4,0,2,1,2,3,1,0.2,0.6150185481058814
0,1,0,0,1,2,1,1,0.55,0.7073312689873457
3,0,2,4,1,1,3,1,0.95,0.7209228115806631
1,1,1,1,1,3,3,2,1.0,0.6060392699096834
1,0,3,0,1,3,2,0,0.55,0.7197345540266483
3,6,2,0,0,1,3,1,0.2,0.6714304542169994
0,0,1,4,0,3,1,2,0.35,0.5678857231677262
3,0,3,2,0,3,1,1,0.9,0.6881901013811313
3,3,1,3,1,0,3,0,0.65,0.5279243534341936
3,5,1,1,0,2,3,1,0.45,0.6769082865836658
3,1,1,2,1,2,1,0,0.3,0.637107608190895
3,4,0,1,0,3,3,1,0.05,0.4344406598112411
3,1,3,2,0,1,3,2,0.9,0.410019467109668
2,5,1,1,0,0,3,2,0.65,0.5509589164018347
2,3,1,2,0,2,2,1,0.25,0.5951613172324848
2,0,1,1,1,2,0,1,0.3,0.5332068326124368
0,4,1,1,1,3,3,1,0.1,0.5100551592099084
0,4,2,3,1,3,2,0,0.95,0.7679339411877449
0,1,0,3,1,2,1,1,0.3,0.6535955463609445
1,1,3,2,0,0,3,0,0.8,0.680442036204865
3,1,1,1,1,0,2,1,0.75,0.6547346306182495
1,2,2,3,1,2,1,2,0.65,0.7876650271985715
0,6,2,2,0,0,2,0,0.2,0.6502021091955367
2,4,3,1,1,3,3,0,0.1,0.36393750238075373
1,0,2,4,0,1,1,1,0.8,0.8284207803733117
2,5,2,2,0,1,3,2,0.5,0.5817388923294426
2,6,0,4,0,0,2,0,0.2,0.46392522750064863
2,5,1,1,1,1,2,2,0.65,0.5611899601589067
0,5,3,2,1,0,3,0,0.7,0.6115078981762023
3,4,1,1,1,2,3,2,0.9,0.5793642574465718
3,2,0,2,0,2,3,1,0.95,0.5637378978754466
3,4,1,3,0,0,2,2,0.3,0.5481772812043734
1,4,0,2,1,1,1,1,0.6,0.8057696502242587
0,5,1,0,1,2,3,1,0.25,0.6599279941282529
1,5,2,0,1,3,3,1,0.85,0.70545599725602
0,1,0,0,0,3,2,0,0.55,0.5439954886377381
3,6,0,2,0,0,2,1,0.3,0.5316577315033645
2,2,2,3,0,2,2,0,0.55,0.6791687467868708
3,4,3,0,0,3,0,1,0.85,0.5984621506544966
3,4,2,0,1,2,3,0,1.0,0.657366648757041
2,1,2,1,1,3,3,1,0.9,0.6543689079086747
0,5,1,0,0,1,3,0,0.85,0.7033517723158005
2,6,1,4,1,0,0,1,0.65,0.532722761334815
3,4,1,1,1,0,2,0,0.45,0.6552274921003209
0,4,1,2,0,2,2,0,0.5,0.6729402049842085
3,0,0,1,1,0,0,2,0.4,0.3786758419624204
3,1,2,3,1,0,0,0,0.95,0.6977296797811218
2,3,0,1,1,2,2,0,0.8,0.6076051340972864
2,0,1,3,0,1,3,0,0.7,0.4640764130718076
1,3,3,0,1,3,0,0,0.55,0.5798408801452941
2,0,2,2,0,3,1,1,0.6,0.7429466879154244
3,3,1,3,0,1,3,0,0.9,0.6791683252866858
1,3,2,1,0,0,0,2,0.45,0.7072445187773428
3,0,1,3,1,2,3,1,0.8,0.7058737695878139
3,3,3,1,0,3,1,2,0.3,0.4792126823272876
2,6,3,2,0,2,0,2,0.5,0.4311181141846305
3,0,0,2,1,1,0,2,0.05,0.39382312892225607
0,2,2,2,1,3,0,1,0.7,0.7200141857751062
2,6,2,3,0,1,0,0,0.25,0.42653153614655664
2,4,2,0,1,0,3,1,0.05,0.539077684212827
1,4,2,3,0,3,2,1,0.9,0.7895956823738476
3,2,0,1,1,3,3,0,1.0,0.6709269283476865
0,4,2,3,1,1,3,0,0.55,0.6468348954019835
2,0,2,0,0,2,1,0,0.05,0.5223273371445792
2,3,0,3,1,1,3,1,0.6,0.550424103599384
1,0,1,4,1,1,0,0,0.85,0.635486005992601
0,2,1,2,0,0,0,2,0.5,0.5279956812752629
3,2,3,2,1,0,3,1,0.85,0.6995940083163334
1,4,0,1,0,2,1,1,0.85,0.8398930154152928
2,1,2,4,0,2,3,1,0.5,0.6134514752323779
1,3,2,1,1,2,2,2,0.8,0.6821215168755439
0,0,2,0,1,0,2,2,0.3,0.5383171120009775
1,2,0,4,0,0,2,1,0.9,0.655653735554529
3,2,1,4,1,2,1,1,0.95,0.8311910582231157
0,6,2,4,1,1,3,0,0.4,0.6074341981561706
1,6,1,2,0,2,3,1,0.95,0.7617102178473764
1,2,2,3,0,3,3,2,0.45,0.6410776870016591
2,0,2,0,0,2,1,0,0.95,0.7369259195502758
0,6,2,1,0,0,0,1,0.8,0.6911214457381639
2,1,0,1,0,2,2,0,0.2,0.5630325228132186
2,0,3,0,1,3,3,2,0.35,0.4682639680489352
3,6,0,3,0,2,1,2,0.25,0.5601025680629705
2,5,0,2,1,1,3,2,0.85,0.48462066442580476
3,6,0,2,0,3,1,1,1.0,0.7171540394797438
1,3,2,4,1,3,2,0,0.4,0.655223055575702
2,4,1,0,1,3,1,1,0.75,0.7278143852450352
1,2,3,4,0,3,1,0,0.65,0.5727073344310593
0,6,1,1,0,0,3,2,0.5,0.5549810240495874
2,4,1,0,1,2,0,0,0.5,0.534776656258077
2,5,1,4,0,2,3,1,0.2,0.4771328601834457
1,5,0,1,1,1,3,1,0.9,0.7824511740539902
3,1,2,1,1,0,3,1,0.8,0.7739901602777
3,2,1,2,0,3,3,0,0.6,0.6393807572871691
1,2,1,1,1,2,3,1,0.9,0.7288857560931534
0,5,0,2,0,0,3,0,0.5,0.4745464126160502
1,5,1,2,1,0,3,0,0.3,0.619800333879466
0,3,1,4,0,0,3,1,0.3,0.5119618100950151
2,4,1,1,1,1,2,1,0.65,0.6913805675072233
2,2,3,0,1,1,3,0,0.2,0.5379399674897901
1,2,0,1,0,2,3,1,0.65,0.7264679765724504
2,1,2,2,1,1,0,2,0.45,0.49215571453172463
3,4,1,4,0,0,1,2,0.3,0.567410707028273
1,3,0,2,1,2,3,0,0.6,0.5906724342105508
3,1,3,3,1,0,0,0,0.55,0.5176872147121535
2,6,2,1,0,0,1,1,0.15,0.6159048654073578
1,0,1,2,1,0,3,1,0.3,0.7060612769963766
0,1,1,1,1,2,1,2,0.8,0.7465675019565585
0,1,2,2,1,2,2,1,0.5,0.7046291773618278
1,4,0,2,0,1,1,0,0.4,0.6782300142672075
0,2,3,3,0,1,0,1,0.5,0.5651258013988509
0,5,1,3,1,2,2,0,0.3,0.6341828199645162
0,4,0,0,0,2,1,1,0.05,0.6018164063515258
3,5,0,4,0,3,0,1,0.4,0.5749762951172855
0,4,3,1,0,0,3,1,0.65,0.6830303496395078
0,1,3,4,1,2,3,0,0.85,0.45051419398830606
3,2,3,4,1,1,0,0,0.7,0.4717323963774039
0,5,1,0,0,1,3,0,0.45,0.6117057419594079
0,3,3,4,1,3,2,1,0.8,0.6577629482116695
0,0,2,3,1,3,3,2,1.0,0.5598012848751736
0,3,2,3,0,1,3,0,0.35,0.5965090362934057
3,0,3,1,0,3,2,1,0.25,0.6149558458243308
1,4,2,2,0,1,3,0,0.65,0.684979379966089
0,3,0,2,1,0,2,2,0.4,0.6396573865674625
2,0,2,0,0,0,2,0,0.05,0.5000635715372691
0,1,3,2,0,0,3,2,0.25,0.44289849451461283
2,5,3,3,1,1,0,1,0.5,0.5377654285015351
0,3,2,1,1,2,0,2,0.85,0.6753862536561901
1,1,0,2,1,3,1,1,0.8,0.7814543125528677
3,3,0,1,0,3,2,0,0.65,0.6874620351583787
3,6,3,2,1,0,3,0,0.4,0.48661007782998844
3,4,1,1,0,1,1,1,0.1,0.6717370927958148
2,6,3,3,1,1,2,1,0.55,0.6834423309344626
2,1,0,4,1,3,1,0,0.7,0.6596609116260047
3,6,1,1,0,3,3,1,0.25,0.5131347542668272
2,6,2,1,1,3,3,0,0.85,0.6755728387128254
0,6,3,3,1,0,2,2,0.55,0.572331196877404
0,2,2,2,1,0,0,0,0.25,0.5875892504726441
2,5,3,1,1,2,3,1,0.15,0.5782294592818918
2,1,1,0,1,2,1,1,0.65,0.6625958812201308
2,0,2,0,1,1,3,2,0.25,0.4193217254054188
2,4,0,1,1,0,2,0,0.6,0.6306897857169096
2,4,2,2,0,2,3,0,0.15,0.45076933386583445
3,0,2,1,1,0,1,1,0.9,0.7697392097068745
3,6,1,2,0,2,3,1,0.6,0.6154113092497693
0,4,1,2,1,1,1,0,0.6,0.7451991072824332
2,6,2,1,1,2,3,0,0.4,0.45918553396152223
0,6,2,3,1,3,2,0,0.75,0.7192459568867984
3,1,1,1,1,3,0,0,0.75,0.5501559239297177
3,5,3,2,0,0,0,1,0.5,0.5137035083143533
1,4,1,3,0,0,3,1,0.8,0.6321014001625
3,3,3,2,0,0,2,1,0.6,0.6174246434194703
0,5,1,1,1,0,2,1,0.35,0.6694276513395447
2,5,3,1,0,0,0,0,0.3,0.5089509277498626
1,1,0,0,1,2,0,1,0.75,0.6979491392276201
3,5,0,1,1,1,1,1,0.5,0.7344091018422827
3,2,1,1,0,3,3,0,0.55,0.6050259667270039
3,6,0,0,0,0,3,0,0.8,0.6474837866447826
